,word,tf-idf
609,기존,0.013069095852346882
610,처럼,0.013069095852346882
611,앞쪽,0.013069095852346882
612,서로,0.013069095852346882
613,부품,0.013069095852346882
614,삭제,0.013069095852346882
615,대충,0.013069095852346882
616,보통,0.013069095852346882
617,돼다,0.013069095852346882
618,댓글,0.013069095852346882
619,입양,0.013069095852346882
620,서류,0.013069095852346882
621,얘기,0.013069095852346882
622,별도,0.013069095852346882
623,하라,0.013069095852346882
624,지역물품,0.0110639513974344
625,분산,0.0110639513974344
626,지우,0.0110639513974344
627,마음없다,0.0110639513974344
628,열흘,0.0110639513974344
629,지은이,0.0110639513974344
630,라인,0.0110639513974344
631,진도,0.0110639513974344
632,랑케,0.0110639513974344
633,랜딩,0.0110639513974344
634,시험신경,0.0110639513974344
635,쌍용차,0.0110639513974344
636,직거래세대,0.0110639513974344
637,시험중국,0.0110639513974344
638,매년,0.0110639513974344
639,일차,0.0110639513974344
640,신고안녕하다,0.0110639513974344
641,맞다안녕하다,0.0110639513974344
642,엽서,0.0110639513974344
643,부피,0.0110639513974344
644,지평,0.0110639513974344
645,레이아웃,0.0110639513974344
646,신도,0.0110639513974344
647,말머리,0.0110639513974344
648,예습,0.0110639513974344
649,만들어지다,0.0110639513974344
650,잃다,0.0110639513974344
651,링크계약서,0.0110639513974344
652,예산안차량,0.0110639513974344
653,읽다초보,0.0110639513974344
654,라이딩,0.0110639513974344
655,오다제목,0.0110639513974344
656,싶다구매,0.0110639513974344
657,지류,0.0110639513974344
658,사전예약,0.0110639513974344
659,지능,0.0110639513974344
660,막판,0.0110639513974344
661,신형만,0.0110639513974344
662,마을,0.0110639513974344
663,만료,0.0110639513974344
664,실비,0.0110639513974344
665,지방세거래,0.0110639513974344
666,실수확인,0.0110639513974344
667,만원이제,0.0110639513974344
668,지방세물건,0.0110639513974344
669,리코,0.0110639513974344
670,예금,0.0110639513974344
671,지방세빨래,0.0110639513974344
672,이신,0.0110639513974344
673,만트라,0.0110639513974344
674,영역,0.0110639513974344
675,영어건물,0.0110639513974344
676,사진일레븐,0.0110639513974344
677,영수증,0.0110639513974344
678,오시,0.0110639513974344
679,중학생,0.0110639513974344
680,보이다스티커,0.0110639513974344
681,차량들이다,0.0110639513974344
682,써다종이,0.0110639513974344
683,일가,0.0110639513974344
684,돕기,0.0110639513974344
685,철근콘크리트,0.0110639513974344
686,안방,0.0110639513974344
687,사라,0.0110639513974344
688,천원중요,0.0110639513974344
689,에너지,0.0110639513974344
690,동작,0.0110639513974344
691,동형,0.0110639513974344
692,인형,0.0110639513974344
693,아파트스마트,0.0110639513974344
694,비언,0.0110639513974344
695,집합,0.0110639513974344
696,아트지,0.0110639513974344
697,일레븐,0.0110639513974344
698,아카데미인사,0.0110639513974344
699,에어컨비다,0.0110639513974344
700,두껍다요즘,0.0110639513974344
701,일명,0.0110639513974344
702,책자아래,0.0110639513974344
703,두다필요하다,0.0110639513974344
704,두드림,0.0110639513974344
705,사물,0.0110639513974344
706,없다시행,0.0110639513974344
707,알다게임,0.0110639513974344
708,돌아가다,0.0110639513974344
709,업설자동,0.0110639513974344
710,최애,0.0110639513974344
711,최소,0.0110639513974344
712,사기,0.0110639513974344
713,촬영,0.0110639513974344
714,어번,0.0110639513974344
715,초성,0.0110639513974344
716,어보전구,0.0110639513974344
717,초보자대부분,0.0110639513974344
718,빠꾸먹어,0.0110639513974344
719,도르다,0.0110639513974344
720,약력저장,0.0110639513974344
721,초보자,0.0110639513974344
722,도배,0.0110639513974344
723,앵무새,0.0110639513974344
724,억대,0.0110639513974344
725,도움삼성,0.0110639513974344
726,업계유선,0.0110639513974344
727,인적,0.0110639513974344
728,알아내다,0.0110639513974344
729,도장어리다,0.0110639513974344
730,알리다,0.0110639513974344
731,찿아,0.0110639513974344
732,아이오아파트,0.0110639513974344
733,에쿠스,0.0110639513974344
734,따다,0.0110639513974344
735,쓰이다수특,0.0110639513974344
736,따르다해썹,0.0110639513974344
737,쓰이다모레,0.0110639513974344
738,차량없다,0.0110639513974344
739,차량게시판,0.0110639513974344
740,사용계량기,0.0110639513974344
741,쓰레기,0.0110639513974344
742,떠나다,0.0110639513974344
743,일종,0.0110639513974344
744,연락국어,0.0110639513974344
745,뚜껑,0.0110639513974344
746,뚱땅거리는,0.0110639513974344
747,찝찝하다,0.0110639513974344
748,찍히다,0.0110639513974344
749,찍다파일,0.0110639513974344
750,찍다유선,0.0110639513974344
751,사용알리,0.0110639513974344
752,연비나다,0.0110639513974344
753,쪽지,0.0110639513974344
754,뜨다주식,0.0110639513974344
755,라든지,0.0110639513974344
756,쓰이다주거,0.0110639513974344
757,차례,0.0110639513974344
758,비밀번호,0.0110639513974344
759,차종,0.0110639513974344
760,엑셀,0.0110639513974344
761,엔비,0.0110639513974344
762,드리다중앙,0.0110639513974344
763,비도,0.0110639513974344
764,창원,0.0110639513974344
765,엔비디아,0.0110639513974344
766,참고욕실,0.0110639513974344
767,들다서다,0.0110639513974344
768,아무,0.0110639513974344
769,참고사용,0.0110639513974344
770,아두,0.0110639513974344
771,아니다확인,0.0110639513974344
772,아니다임대,0.0110639513974344
773,들여다보다,0.0110639513974344
774,여지,0.0110639513974344
775,들이다회원,0.0110639513974344
776,비닐예산,0.0110639513974344
777,아내,0.0110639513974344
778,역설,0.0110639513974344
779,역전,0.0110639513974344
780,등록증,0.0110639513974344
781,시원하다,0.0110639513974344
782,자막,0.0110639513974344
783,오후,0.0110639513974344
784,본관,0.0110639513974344
785,세계,0.0110639513974344
786,작년골판지전사,0.0110639513974344
787,전자소송,0.0110639513974344
788,본문,0.0110639513974344
789,전자문서,0.0110639513974344
790,성실,0.0110639513974344
791,성별,0.0110639513974344
792,본도,0.0110639513974344
793,버리다대해,0.0110639513974344
794,전액,0.0110639513974344
795,전세계,0.0110639513974344
796,정서,0.0110639513974344
797,버카밴시버체인지,0.0110639513974344
798,상환확인,0.0110639513974344
799,위탁,0.0110639513974344
800,의욕,0.0110639513974344
801,번의,0.0110639513974344
802,번제,0.0110639513974344
803,전날출처,0.0110639513974344
804,번호월일,0.0110639513974344
805,번호참고,0.0110639513974344
806,벌브,0.0110639513974344
807,세균전자소송,0.0110639513974344
808,젊은이,0.0110639513974344
809,웹사이트,0.0110639513974344
810,본체제네시스,0.0110639513974344
811,원활하다,0.0110639513974344
812,받다인터폰,0.0110639513974344
813,정보공개,0.0110639513974344
814,세팅때,0.0110639513974344
815,세척,0.0110639513974344
816,정리제목,0.0110639513974344
817,의학,0.0110639513974344
818,세율,0.0110639513974344
819,세액,0.0110639513974344
820,발열,0.0110639513974344
821,발전소,0.0110639513974344
822,방배,0.0110639513974344
823,세로,0.0110639513974344
824,웬만하다,0.0110639513974344
825,방법매일,0.0110639513974344
826,점검오늘,0.0110639513974344
827,세대오늘,0.0110639513974344
828,방법주거,0.0110639513974344
829,젊음,0.0110639513974344
830,웬만하다확인,0.0110639513974344
831,방법초보,0.0110639513974344
832,작성년윌식,0.0110639513974344
833,적중이전,0.0110639513974344
834,법정,0.0110639513974344
835,서론,0.0110639513974344
836,서랍,0.0110639513974344
837,서다보관,0.0110639513974344
838,보내다맞다,0.0110639513974344
839,생물학,0.0110639513974344
840,보내다충분하다,0.0110639513974344
841,은근,0.0110639513974344
842,은색,0.0110639513974344
843,장터,0.0110639513974344
844,보다등록,0.0110639513974344
845,장수,0.0110639513974344
846,보다아이오,0.0110639513974344
847,장님기준서,0.0110639513974344
848,서나오피스텔,0.0110639513974344
849,생활확인,0.0110639513974344
850,보다코로나,0.0110639513974344
851,잠그다,0.0110639513974344
852,보리,0.0110639513974344
853,생활화,0.0110639513974344
854,잔액,0.0110639513974344
855,응용다운로드,0.0110639513974344
856,생윤,0.0110639513974344
857,보기처음,0.0110639513974344
858,서림,0.0110639513974344
859,보충,0.0110639513974344
860,의공학,0.0110639513974344
861,적립확인,0.0110639513974344
862,유광,0.0110639513974344
863,선호,0.0110639513974344
864,생각선생님,0.0110639513974344
865,유도,0.0110639513974344
866,보지,0.0110639513974344
867,베브,0.0110639513974344
868,유용하다,0.0110639513974344
869,벽면기존,0.0110639513974344
870,저작권,0.0110639513974344
871,유일하다,0.0110639513974344
872,생기다보통,0.0110639513974344
873,서통,0.0110639513974344
874,유저,0.0110639513974344
875,유책,0.0110639513974344
876,서울역,0.0110639513974344
877,보조금,0.0110639513974344
878,서비스서도,0.0110639513974344
879,서명남기다,0.0110639513974344
880,변호인,0.0110639513974344
881,유튭보,0.0110639513974344
882,셋팅,0.0110639513974344
883,정신,0.0110639513974344
884,산서,0.0110639513974344
885,주기,0.0110639513974344
886,모델담당자,0.0110639513974344
887,주석,0.0110639513974344
888,모드제목,0.0110639513974344
889,스며들다,0.0110639513974344
890,주사약,0.0110639513974344
891,모르거나요즘,0.0110639513974344
892,살리다바뀌다,0.0110639513974344
893,외주,0.0110639513974344
894,쉬다확인,0.0110639513974344
895,살아가다,0.0110639513974344
896,삼국,0.0110639513974344
897,정이,0.0110639513974344
898,모임,0.0110639513974344
899,주거제품,0.0110639513974344
900,자산스톱워치,0.0110639513974344
901,삼국지,0.0110639513974344
902,좋다우주,0.0110639513974344
903,몽땅,0.0110639513974344
904,좋다데칼,0.0110639513974344
905,무궁화,0.0110639513974344
906,수험생,0.0110639513974344
907,종종,0.0110639513974344
908,왕왕,0.0110639513974344
909,왕눈이,0.0110639513974344
910,스켄본,0.0110639513974344
911,모니터링,0.0110639513974344
912,입하,0.0110639513974344
913,맹글,0.0110639513974344
914,머릿속,0.0110639513974344
915,시비,0.0110639513974344
916,줄다중요하다,0.0110639513974344
917,온스,0.0110639513974344
918,준비서면,0.0110639513974344
919,죽다냉각수,0.0110639513974344
920,시계,0.0110639513974344
921,부탁세부,0.0110639513974344
922,승용,0.0110639513974344
923,자구,0.0110639513974344
924,메뉴얼현대,0.0110639513974344
925,옮기다,0.0110639513974344
926,멤버,0.0110639513974344
927,스토어,0.0110639513974344
928,주어,0.0110639513974344
929,주식방배,0.0110639513974344
930,이모,0.0110639513974344
931,작업중,0.0110639513974344
932,완료신축,0.0110639513974344
933,종이공인,0.0110639513974344
934,종마,0.0110639513974344
935,수행,0.0110639513974344
936,부분사실,0.0110639513974344
937,제픔,0.0110639513974344
938,상업,0.0110639513974344
939,속보,0.0110639513974344
940,부동산체인,0.0110639513974344
941,바디,0.0110639513974344
942,워드,0.0110639513974344
943,바라다거래,0.0110639513974344
944,소유자,0.0110639513974344
945,바라다수특,0.0110639513974344
946,제자리부스트,0.0110639513974344
947,원론,0.0110639513974344
948,바짝,0.0110639513974344
949,소속,0.0110639513974344
950,원룸경비,0.0110639513974344
951,제나,0.0110639513974344
952,원장,0.0110639513974344
953,반납,0.0110639513974344
954,반박,0.0110639513974344
955,원전,0.0110639513974344
956,소개모든,0.0110639513974344
957,상태서인,0.0110639513974344
958,손톱,0.0110639513974344
959,쇼핑,0.0110639513974344
960,종료,0.0110639513974344
961,미용,0.0110639513974344
962,묶다,0.0110639513974344
963,문구라서,0.0110639513974344
964,수학대지,0.0110639513974344
965,문의아파트,0.0110639513974344
966,용도구역,0.0110639513974344
967,조치,0.0110639513974344
968,상거래,0.0110639513974344
969,인그레이빙,0.0110639513974344
970,부여,0.0110639513974344
971,부스,0.0110639513974344
972,물탱크,0.0110639513974344
973,조자룡,0.0110639513974344
974,뭐라다,0.0110639513974344
975,미국,0.0110639513974344
976,수많다기분,0.0110639513974344
977,우량,0.0110639513974344
978,수량부동산,0.0110639513974344
979,미래상품,0.0110639513974344
980,이따,0.0110639513974344
981,부분초보,0.0110639513974344
982,조립재활용,0.0110639513974344
983,인공,0.0110639513974344
984,줏어,0.0110639513974344
985,그냥확인,0.0110639513974344
986,더블,0.0110639513974344
987,권유,0.0110639513974344
988,권고,0.0110639513974344
989,풍물,0.0110639513974344
990,궁금하다안녕하다,0.0110639513974344
991,프로젝트,0.0110639513974344
992,프로토콜,0.0110639513974344
993,프리미어,0.0110639513974344
994,구현,0.0110639513974344
995,구해오늘,0.0110639513974344
996,구종,0.0110639513974344
997,구입운행,0.0110639513974344
998,다운로드카페,0.0110639513974344
999,구역세부,0.0110639513974344
1000,다운로드하라,0.0110639513974344
1001,구미,0.0110639513974344
1002,귀찮다가장,0.0110639513974344
1003,그렇다유니콘,0.0110639513974344
1004,달라지다,0.0110639513974344
1005,그려지다,0.0110639513974344
1006,금지,0.0110639513974344
1007,금정동,0.0110639513974344
1008,금정구안녕하다,0.0110639513974344
1009,금전,0.0110639513974344
1010,금은,0.0110639513974344
1011,포기,0.0110639513974344
1012,금액근저당,0.0110639513974344
1013,금리문학,0.0110639513974344
1014,포장시동,0.0110639513974344
1015,근해,0.0110639513974344
1016,다운로드맞다,0.0110639513974344
1017,컨설팅첨부파일,0.0110639513974344
1018,근무,0.0110639513974344
1019,포함확인,0.0110639513974344
1020,그룹,0.0110639513974344
1021,다운부속품,0.0110639513974344
1022,키드,0.0110639513974344
1023,카바,0.0110639513974344
1024,카메라아주,0.0110639513974344
1025,하이브리드로,0.0110639513974344
1026,학년,0.0110639513974344
1027,학부모,0.0110639513974344
1028,골판지전사,0.0110639513974344
1029,고정,0.0110639513974344
1030,한글그랜저,0.0110639513974344
1031,한눈,0.0110639513974344
1032,고민다운로드,0.0110639513974344
1033,달넷,0.0110639513974344
1034,고민계약,0.0110639513974344
1035,한밤그냥,0.0110639513974344
1036,고맙다모델,0.0110639513974344
1037,고르곤,0.0110639513974344
1038,달다정독,0.0110639513974344
1039,고등학생본체,0.0110639513974344
1040,하이브,0.0110639513974344
1041,하야부사,0.0110639513974344
1042,공시가격,0.0110639513974344
1043,교통,0.0110639513974344
1044,구로,0.0110639513974344
1045,구등,0.0110639513974344
1046,구기다,0.0110639513974344
1047,필요없다버리다,0.0110639513974344
1048,필요증서,0.0110639513974344
1049,구글,0.0110639513974344
1050,필자,0.0110639513974344
1051,공연,0.0110639513974344
1052,광주,0.0110639513974344
1053,관광지,0.0110639513974344
1054,공학,0.0110639513974344
1055,공통,0.0110639513974344
1056,하루안녕하다,0.0110639513974344
1057,하비다,0.0110639513974344
1058,금지지금,0.0110639513974344
1059,급수,0.0110639513974344
1060,기구,0.0110639513974344
1061,난이도아파트,0.0110639513974344
1062,크다오늘,0.0110639513974344
1063,내면,0.0110639513974344
1064,토요일,0.0110639513974344
1065,토지대장,0.0110639513974344
1066,남자에게,0.0110639513974344
1067,남자게시판,0.0110639513974344
1068,통보,0.0110639513974344
1069,남아,0.0110639513974344
1070,남다타로카드,0.0110639513974344
1071,눈팅,0.0110639513974344
1072,통째,0.0110639513974344
1073,날자,0.0110639513974344
1074,느낌며칠,0.0110639513974344
1075,날인안녕하다,0.0110639513974344
1076,통해현대,0.0110639513974344
1077,크랙,0.0110639513974344
1078,내미다,0.0110639513974344
1079,테이블,0.0110639513974344
1080,타일,0.0110639513974344
1081,노후,0.0110639513974344
1082,노안안녕하다,0.0110639513974344
1083,노드,0.0110639513974344
1084,놋북켜,0.0110639513974344
1085,농사년도,0.0110639513974344
1086,년월확인,0.0110639513974344
1087,높이,0.0110639513974344
1088,내외,0.0110639513974344
1089,태양광,0.0110639513974344
1090,너무하다,0.0110639513974344
1091,놓다게임,0.0110639513974344
1092,놓아두다경기도,0.0110639513974344
1093,내용출처,0.0110639513974344
1094,크롤,0.0110639513974344
1095,퇴직,0.0110639513974344
1096,투기,0.0110639513974344
1097,기기디스커버리,0.0110639513974344
1098,투자가,0.0110639513974344
1099,파이프,0.0110639513974344
1100,꼭꼭,0.0110639513974344
1101,파크책자,0.0110639513974344
1102,다르다없다,0.0110639513974344
1103,코멘트,0.0110639513974344
1104,다반,0.0110639513974344
1105,코로나,0.0110639513974344
1106,패닉,0.0110639513974344
1107,패밀리,0.0110639513974344
1108,패스저장,0.0110639513974344
1109,기전,0.0110639513974344
1110,기재사업,0.0110639513974344
1111,다운로드가끔,0.0110639513974344
1112,퍼펙티,0.0110639513974344
1113,기다르노,0.0110639513974344
1114,꼽히다,0.0110639513974344
1115,파이,0.0110639513974344
1116,파기,0.0110639513974344
1117,나오다대다,0.0110639513974344
1118,투자자,0.0110639513974344
1119,나타나다레이,0.0110639513974344
1120,나왓는데,0.0110639513974344
1121,나오다카페,0.0110639513974344
1122,나오다서도,0.0110639513974344
1123,님들중,0.0110639513974344
1124,나루,0.0110639513974344
1125,끝나다,0.0110639513974344
1126,나다전입,0.0110639513974344
1127,다나,0.0110639513974344
1128,나다여자,0.0110639513974344
1129,끼우다금전,0.0110639513974344
1130,코인,0.0110639513974344
1131,티비,0.0110639513974344
1132,고등학생,0.0110639513974344
1133,필드,0.0110639513974344
1134,가슴,0.0110639513974344
1135,강추파이프,0.0110639513974344
1136,취급첨부파일,0.0110639513974344
1137,간단하다본문,0.0110639513974344
1138,가면게임,0.0110639513974344
1139,대량,0.0110639513974344
1140,훌쩍,0.0110639513974344
1141,간략하다,0.0110639513974344
1142,거지,0.0110639513974344
1143,거치,0.0110639513974344
1144,대로기아,0.0110639513974344
1145,가필,0.0110639513974344
1146,간시,0.0110639513974344
1147,건물오늘,0.0110639513974344
1148,강원도,0.0110639513974344
1149,건조기,0.0110639513974344
1150,가려지다,0.0110639513974344
1151,강민철,0.0110639513974344
1152,건지다잇다,0.0110639513974344
1153,가득패키지,0.0110639513974344
1154,가면대출,0.0110639513974344
1155,갖다제목,0.0110639513974344
1156,대한민국,0.0110639513974344
1157,취급계약서,0.0110639513974344
1158,가전,0.0110639513974344
1159,가장,0.0110639513974344
1160,현상,0.0110639513974344
1161,회차,0.0110639513974344
1162,활성화,0.0110639513974344
1163,개정임시,0.0110639513974344
1164,가요반다이,0.0110639513974344
1165,갯수,0.0110639513974344
1166,대구,0.0110639513974344
1167,가보다돼다,0.0110639513974344
1168,개월차,0.0110639513974344
1169,효율,0.0110639513974344
1170,대출대만,0.0110639513974344
1171,개월수,0.0110639513974344
1172,현관,0.0110639513974344
1173,거래소,0.0110639513974344
1174,거래처,0.0110639513974344
1175,후방,0.0110639513974344
1176,건평,0.0110639513974344
1177,허수아비,0.0110639513974344
1178,가능하다읽다,0.0110639513974344
1179,항목싼타페,0.0110639513974344
1180,가끔대처,0.0110639513974344
1181,호코,0.0110639513974344
1182,경정,0.0110639513974344
1183,감독,0.0110639513974344
1184,대면,0.0110639513974344
1185,해보다매매,0.0110639513974344
1186,행성,0.0110639513974344
1187,가능하다카니발,0.0110639513974344
1188,감사하다부가가치세,0.0110639513974344
1189,취득세,0.0110639513974344
1190,가구,0.0110639513974344
1191,취득,0.0110639513974344
1192,합본,0.0110639513974344
1193,화일클래스,0.0110639513974344
1194,걸리다,0.0110639513974344
1195,검증종류,0.0110639513974344
1196,가다예전,0.0110639513974344
1197,달리다본인,0.0110639513974344
1198,달리,0.0110639513974344
1199,홈택스조립,0.0110639513974344
1200,행복,0.0110639513974344
1201,감사하다확인,0.0110639513974344
1202,걸리다더뉴,0.0110639513974344
1203,혜택,0.0110639513974344
1204,추가충전기,0.0110639513974344
1205,달래다,0.0110639513974344
1206,연도,0.008414420216110503
1207,정품,0.008414420216110503
1208,나름,0.008414420216110503
1209,번역본,0.008414420216110503
1210,길다,0.008414420216110503
1211,싫다,0.008414420216110503
1212,예민하다,0.008414420216110503
