,word,tf-idf
2744,지호,0.0
2745,직장,0.0
2746,자필,0.0
2747,자연사,0.0
2748,커블,0.0
2749,자유게시판중국,0.0
2750,자유롭다,0.0
2751,진공관,0.0
2752,자유롭다시행,0.0
2753,표지가지,0.0
2754,진공,0.0
2755,자작,0.0
2756,직전,0.0
2757,자쿠,0.0
2758,표준,0.0
2759,자재,0.0
2760,자전거,0.0
2761,직장인,0.0
2762,표시박스,0.0
2763,자충,0.0
2764,자켓,0.0
2765,어딨다,0.0
2766,셋팅법,0.0
2767,어디가막상,0.0
2768,대체,0.0
2769,대부분레고,0.0
2770,대서,0.0
2771,대시,0.0
2772,대신,0.0
2773,대신차량,0.0
2774,대여,0.0
2775,대요,0.0
2776,대요사용,0.0
2777,대응,0.0
2778,대장균정발,0.0
2779,대장레이,0.0
2780,대처,0.0
2781,대출덜컥,0.0
2782,되어다기본,0.0
2783,대통,0.0
2784,대필,0.0
2785,대하,0.0
2786,대학,0.0
2787,대학생,0.0
2788,대형,0.0
2789,대화노후,0.0
2790,댓글달다,0.0
2791,더뉴용,0.0
2792,더니,0.0
2793,더러,0.0
2794,덕분,0.0
2795,대박,0.0
2796,대리인,0.0
2797,대략,0.0
2798,대동,0.0
2799,단어,0.0
2800,단촛물,0.0
2801,단팥빵유모차,0.0
2802,달구다,0.0
2803,달기,0.0
2804,달리다,0.0
2805,담다,0.0
2806,담당자,0.0
2807,답답,0.0
2808,답례,0.0
2809,답지,0.0
2810,당뇨,0.0
2811,당사자,0.0
2812,당시,0.0
2813,당첨,0.0
2814,당체,0.0
2815,당황,0.0
2816,닿다취급,0.0
2817,대가,0.0
2818,대금,0.0
2819,대기,0.0
2820,대기업,0.0
2821,대답,0.0
2822,대당,0.0
2823,대도,0.0
2824,던지다,0.0
2825,덥다,0.0
2826,덥다모델,0.0
2827,도지,0.0
2828,도킹,0.0
2829,도통,0.0
2830,도하,0.0
2831,독서건프라,0.0
2832,독일,0.0
2833,독일어,0.0
2834,독일어가격,0.0
2835,독후감,0.0
2836,돌다,0.0
2837,돌렷는데,0.0
2838,돌리다상품,0.0
2839,돌보다,0.0
2840,돌아오다링크,0.0
2841,동거,0.0
2842,동그라미,0.0
2843,동물실험,0.0
2844,동성,0.0
2845,동양,0.0
2846,동영상청소,0.0
2847,동일하다다르다,0.0
2848,동탄,0.0
2849,동티로봇,0.0
2850,동향,0.0
2851,돼지,0.0
2852,되어다건축물,0.0
2853,도착,0.0
2854,도전건담,0.0
2855,덥다밉다,0.0
2856,도저히,0.0
2857,덩치,0.0
2858,데려오다,0.0
2859,데마,0.0
2860,데우다,0.0
2861,데이콤,0.0
2862,데이터,0.0
2863,데이토나,0.0
2864,데칼카운티,0.0
2865,덴드,0.0
2866,도래,0.0
2867,도로,0.0
2868,도로명,0.0
2869,도료,0.0
2870,도망가다,0.0
2871,도무지,0.0
2872,도서,0.0
2873,도시,0.0
2874,도시가스킹오쟈,0.0
2875,도안흑백,0.0
2876,도와주다,0.0
2877,도와주다무거워,0.0
2878,도와주다바퀴,0.0
2879,도움일본어,0.0
2880,도인,0.0
2881,도장예전,0.0
2882,단속,0.0
2883,단말기,0.0
2884,단돈,0.0
2885,녹색,0.0
2886,녹화,0.0
2887,논란,0.0
2888,논리,0.0
2889,논의번호,0.0
2890,놀다,0.0
2891,농소동,0.0
2892,높다,0.0
2893,놓다운전,0.0
2894,누가남편,0.0
2895,누가보관,0.0
2896,누나,0.0
2897,누더기,0.0
2898,누렇,0.0
2899,누르다찾다,0.0
2900,누수,0.0
2901,누적,0.0
2902,눈거로만,0.0
2903,뉴코,0.0
2904,느껴지다,0.0
2905,는걸,0.0
2906,늘다,0.0
2907,늘다가다,0.0
2908,늙다읽다,0.0
2909,늦다,0.0
2910,늦다없다,0.0
2911,녹이다,0.0
2912,노트북,0.0
2913,닌까,0.0
2914,노트,0.0
2915,넘겨받다,0.0
2916,넘겨주다파릇파릇하다,0.0
2917,넘기다,0.0
2918,넘어가다,0.0
2919,넘어서다,0.0
2920,네가지,0.0
2921,네비게이션,0.0
2922,네이버아니다,0.0
2923,네티즌,0.0
2924,넥스트,0.0
2925,녀석,0.0
2926,년년,0.0
2927,년대,0.0
2928,년도보다,0.0
2929,년전,0.0
2930,년주,0.0
2931,년차,0.0
2932,년차홈페이지,0.0
2933,노래방,0.0
2934,노량진,0.0
2935,노력,0.0
2936,노루발,0.0
2937,노무,0.0
2938,노안,0.0
2939,노출,0.0
2940,니나,0.0
2941,다급하다,0.0
2942,단기임대차,0.0
2943,다운로드안녕하다,0.0
2944,다운로드유상증자,0.0
2945,다운로드장식,0.0
2946,다운로드재셋팅,0.0
2947,다운로드전류,0.0
2948,다운로드제품,0.0
2949,다운로드주택,0.0
2950,다운로드중고,0.0
2951,다운로드찍다,0.0
2952,다운로드차다,0.0
2953,다운로드차량,0.0
2954,다운로드처음,0.0
2955,다운로드테슬라,0.0
2956,다운로드필요,0.0
2957,다운타운,0.0
2958,다음주,0.0
2959,다이내믹,0.0
2960,다이소,0.0
2961,다이얼,0.0
2962,다지다,0.0
2963,다큐멘터리,0.0
2964,다행,0.0
2965,다행지인,0.0
2966,다행하다,0.0
2967,닦다,0.0
2968,단계,0.0
2969,다운로드영문,0.0
2970,다운로드아반떼,0.0
2971,다녀오다,0.0
2972,다운로드아동,0.0
2973,다데,0.0
2974,다라,0.0
2975,다르다아래,0.0
2976,다르다어렵다,0.0
2977,다르다처음,0.0
2978,다리,0.0
2979,다방,0.0
2980,다시브랜드,0.0
2981,다시안녕하다,0.0
2982,다양성,0.0
2983,다양하다,0.0
2984,다운대담,0.0
2985,다운로드가공,0.0
2986,다운로드가다,0.0
2987,다운로드구입,0.0
2988,다운로드기아,0.0
2989,다운로드깨끗하다,0.0
2990,다운로드누가,0.0
2991,다운로드다비,0.0
2992,다운로드레고,0.0
2993,다운로드발암,0.0
2994,다운로드부동산,0.0
2995,다운로드사장,0.0
2996,다운로드상품,0.0
2997,다운로드슬기롭다,0.0
2998,되어다구입,0.0
2999,되어다약품,0.0
3000,어디가,0.0
3001,린지,0.0
3002,리다,0.0
3003,리더,0.0
3004,리버,0.0
3005,리스,0.0
3006,리아,0.0
3007,리앤,0.0
3008,리얼,0.0
3009,리즌,0.0
3010,리치,0.0
3011,리키,0.0
3012,리페,0.0
3013,리해스마트,0.0
3014,링크가격,0.0
3015,되어다제품,0.0
3016,링크기본,0.0
3017,마감,0.0
3018,마글,0.0
3019,마더,0.0
3020,마땅하다,0.0
3021,마란,0.0
3022,마련,0.0
3023,마린,0.0
3024,마무리,0.0
3025,마사다,0.0
3026,마스터,0.0
3027,마스트,0.0
3028,리뉴얼,0.0
3029,루프,0.0
3030,루트,0.0
3031,루브,0.0
3032,레버,0.0
3033,레벨,0.0
3034,레시피,0.0
3035,레시피확인,0.0
3036,레오,0.0
3037,레이더,0.0
3038,레이드,0.0
3039,레이저,0.0
3040,레이져,0.0
3041,레퍼런스,0.0
3042,렉서스,0.0
3043,렉스,0.0
3044,렉스턴껄,0.0
3045,렌즈,0.0
3046,려고,0.0
3047,려면,0.0
3048,로그아웃,0.0
3049,로그인,0.0
3050,로렌스,0.0
3051,로르텔,0.0
3052,로보트,0.0
3053,로서,0.0
3054,로체,0.0
3055,롯데,0.0
3056,루리,0.0
3057,마시다,0.0
3058,마이,0.0
3059,마인,0.0
3060,맞다확인,0.0
3061,매뉴얼드리다,0.0
3062,매니저,0.0
3063,매립,0.0
3064,매물,0.0
3065,매스미디어,0.0
3066,매장,0.0
3067,매직,0.0
3068,매트,0.0
3069,머리,0.0
3070,머물다,0.0
3071,머신,0.0
3072,먹다가리안,0.0
3073,먹다레고,0.0
3074,먹다리브,0.0
3075,먹다소비자,0.0
3076,먹다해외여행,0.0
3077,먹음,0.0
3078,먼저조사,0.0
3079,먼트아내,0.0
3080,멀다,0.0
3081,멀티,0.0
3082,멈칫,0.0
3083,멋지다,0.0
3084,멍청하다,0.0
3085,멍하니,0.0
3086,맡기다,0.0
3087,맞다첨부파일,0.0
3088,마인크래프트,0.0
3089,맞다집안,0.0
3090,마침,0.0
3091,마침첨부파일,0.0
3092,마켓,0.0
3093,마크핏,0.0
3094,마트,0.0
3095,막다,0.0
3096,막다프리미어,0.0
3097,막연하다,0.0
3098,막히다,0.0
3099,만나다,0.0
3100,만들기,0.0
3101,만들다기아,0.0
3102,만족,0.0
3103,만지다,0.0
3104,만해,0.0
3105,많다은퇴,0.0
3106,많다지난,0.0
3107,많아지다,0.0
3108,말레이,0.0
3109,맛있다,0.0
3110,망가지다,0.0
3111,망치다,0.0
3112,맞늣,0.0
3113,맞다던전,0.0
3114,맞다시아,0.0
3115,레디,0.0
3116,런너,0.0
3117,러블,0.0
3118,드리다서핑,0.0
3119,드리다이명,0.0
3120,드리다입옆,0.0
3121,드리다제네시스,0.0
3122,드리다조립,0.0
3123,드리다책자,0.0
3124,드리다첨부파일,0.0
3125,드리다추천,0.0
3126,드리다취급,0.0
3127,드리다토욜,0.0
3128,드리다패드,0.0
3129,드리다표지,0.0
3130,드릴,0.0
3131,드릴지인,0.0
3132,드림,0.0
3133,들다계약,0.0
3134,들다다르다,0.0
3135,들다설치다,0.0
3136,들다세입,0.0
3137,들다안녕하다,0.0
3138,들다최고,0.0
3139,들보,0.0
3140,들어가다물건,0.0
3141,들어서다,0.0
3142,들어주다,0.0
3143,등급,0.0
3144,드리다안녕하다,0.0
3145,드리다민원,0.0
3146,등장인물,0.0
3147,드리다무극,0.0
3148,되어다한글,0.0
3149,두고두고,0.0
3150,두고두고조립,0.0
3151,두다귀족,0.0
3152,두다차량,0.0
3153,두렵다변경,0.0
3154,두르다,0.0
3155,두리,0.0
3156,두번째,0.0
3157,두툼,0.0
3158,뒤지다,0.0
3159,뒤쪽,0.0
3160,뒷모습,0.0
3161,드네,0.0
3162,드네안녕하다,0.0
3163,드라이,0.0
3164,드라이브,0.0
3165,드래곤,0.0
3166,드러내다,0.0
3167,드레일러,0.0
3168,드론,0.0
3169,드리다공구,0.0
3170,드리다대지,0.0
3171,드리다도통,0.0
3172,드리다모닝,0.0
3173,등록세,0.0
3174,등종,0.0
3175,량등,0.0
3176,뛰어가다,0.0
3177,뛰어넘다,0.0
3178,뜨겁다,0.0
3179,뜨다다르다,0.0
3180,뜨다상가,0.0
3181,뜨다액티언,0.0
3182,뜯기다,0.0
3183,뜻일,0.0
3184,띄우다,0.0
3185,띠옹,0.0
3186,라거,0.0
3187,라디오,0.0
3188,라디오안녕하다,0.0
3189,라따뚜이,0.0
3190,라서힘들다,0.0
3191,라엘,0.0
3192,라이브,0.0
3193,라이즈,0.0
3194,라이트,0.0
3195,라이프찾다,0.0
3196,라이프휴대폰,0.0
3197,람보르기니,0.0
3198,래미,0.0
3199,랜더,0.0
3200,랜덤,0.0
3201,랭리,0.0
3202,뛰어나다,0.0
3203,뚱딴지,0.0
3204,디벨롭,0.0
3205,똥손,0.0
3206,디스,0.0
3207,디스크,0.0
3208,디스크방법,0.0
3209,디스플레이,0.0
3210,디어,0.0
3211,디자인,0.0
3212,디젤,0.0
3213,디즈니,0.0
3214,디즐,0.0
3215,디테,0.0
3216,디테구매,0.0
3217,디테일,0.0
3218,딥글,0.0
3219,따뜻하다,0.0
3220,따라오다,0.0
3221,딱딱하다,0.0
3222,딱하다,0.0
3223,딱하다첨부파일,0.0
3224,딸내미,0.0
3225,딸램,0.0
3226,땅굴,0.0
3227,떡대,0.0
3228,떨어지다상품,0.0
3229,떼다,0.0
3230,또봇,0.0
3231,넓히다,0.0
3232,넓다,0.0
3233,냉온,0.0
3234,경영,0.0
3235,겨울,0.0
3236,겨울왕국,0.0
3237,결과,0.0
3238,결산,0.0
3239,결선,0.0
3240,결제,0.0
3241,결함,0.0
3242,결합,0.0
3243,경계,0.0
3244,경기도,0.0
3245,경리,0.0
3246,경보기,0.0
3247,경우방금,0.0
3248,냉방,0.0
3249,경우유튜브,0.0
3250,경이,0.0
3251,경제,0.0
3252,경제학,0.0
3253,경험,0.0
3254,계기안내,0.0
3255,계란,0.0
3256,계산,0.0
3257,계산기,0.0
3258,계산서,0.0
3259,계세당사,0.0
3260,계시뉴에이지,0.0
3261,겠다확인,0.0
3262,겠다구매,0.0
3263,겠다,0.0
3264,겔규그,0.0
3265,거주지,0.0
3266,거치다,0.0
3267,건가독일,0.0
3268,건강,0.0
3269,건강하다,0.0
3270,건담코멘트,0.0
3271,건지다안녕하다,0.0
3272,건폐,0.0
3273,건폐율,0.0
3274,건프라,0.0
3275,걸다소방,0.0
3276,걸다읽다,0.0
3277,걸다중고,0.0
3278,걸다질문,0.0
3279,걸치다,0.0
3280,검수,0.0
3281,검정,0.0
3282,검침,0.0
3283,검토,0.0
3284,겁니다아이오,0.0
3285,겁니다회원,0.0
3286,겁쟁이,0.0
3287,게약,0.0
3288,게이트,0.0
3289,게임기,0.0
3290,계시다간편,0.0
3291,계시다건물,0.0
3292,계시다대한,0.0
3293,고문,0.0
3294,고백,0.0
3295,고생,0.0
3296,고생금번,0.0
3297,고생최근,0.0
3298,고속,0.0
3299,고수,0.0
3300,고시,0.0
3301,고요,0.0
3302,고장취급,0.0
3303,고지혈증,0.0
3304,고추장,0.0
3305,고치다,0.0
3306,고해,0.0
3307,고혈압,0.0
3308,곤지암,0.0
3309,골드,0.0
3310,골프,0.0
3311,곰곰하다,0.0
3312,곳메,0.0
3313,곳좀,0.0
3314,공개,0.0
3315,공고,0.0
3316,공공,0.0
3317,공룡,0.0
3318,공배,0.0
3319,고민서다,0.0
3320,고무,0.0
3321,계시다마시다,0.0
3322,고맙다크리스마스,0.0
3323,계시다미션,0.0
3324,계시다발칸,0.0
3325,계시다없다,0.0
3326,계시다에어,0.0
3327,계시다운전,0.0
3328,계시다제목,0.0
3329,계시다조립,0.0
3330,계시다차량,0.0
3331,계시다청소,0.0
3332,계시다출고,0.0
3333,계시다큐바,0.0
3334,계시다확인,0.0
3335,계시입자,0.0
3336,계전,0.0
3337,계층,0.0
3338,고객들다,0.0
3339,고글,0.0
3340,고급,0.0
3341,고급가다,0.0
3342,고급스럽다,0.0
3343,고기,0.0
3344,고딩,0.0
3345,고르다,0.0
3346,고맙다,0.0
3347,고맙다이제,0.0
3348,거유,0.0
3349,거리,0.0
3350,거래받다,0.0
3351,가속,0.0
3352,가스,0.0
3353,가액,0.0
3354,가요들다,0.0
3355,가요믿다,0.0
3356,가요상품,0.0
3357,가요세차,0.0
3358,가요영어,0.0
3359,가요지금,0.0
3360,가요지난번,0.0
3361,가요한글,0.0
3362,가용,0.0
3363,가운데,0.0
3364,가이드북,0.0
3365,가이드북대동,0.0
3366,가이즈,0.0
3367,가정,0.0
3368,가조,0.0
3369,가지구형,0.0
