,word,tf-idf
3370,가지다,0.0
3371,가지드림,0.0
3372,가지매도,0.0
3373,가지제품,0.0
3374,가지중개,0.0
3375,가지확인,0.0
3376,가짜,0.0
3377,가쇼,0.0
3378,가보다소공,0.0
3379,가축,0.0
3380,가볍다,0.0
3381,가공품,0.0
3382,가까이,0.0
3383,가능다나,0.0
3384,가능하다주말,0.0
3385,가능하다즉판,0.0
3386,가능하다호리,0.0
3387,가다기아,0.0
3388,가다나머지,0.0
3389,가다부동산,0.0
3390,가다사진,0.0
3391,가다선택,0.0
3392,가다안녕하다,0.0
3393,가다제품,0.0
3394,가다카톡,0.0
3395,가다확인,0.0
3396,가도,0.0
3397,가량,0.0
3398,가로등,0.0
3399,가르다,0.0
3400,가르치다,0.0
3401,가리개,0.0
3402,가리다,0.0
3403,가리안,0.0
3404,가면,0.0
3405,가방,0.0
3406,가챠,0.0
3407,간격,0.0
3408,거들다,0.0
3409,감사하다중고,0.0
3410,감액,0.0
3411,감정,0.0
3412,감지위버,0.0
3413,감탄,0.0
3414,갑상선,0.0
3415,강력하다,0.0
3416,강스,0.0
3417,강습,0.0
3418,강화안녕하다,0.0
3419,강화지금껏,0.0
3420,갖다,0.0
3421,개뿔,0.0
3422,개시,0.0
3423,개업,0.0
3424,개월,0.0
3425,개월치,0.0
3426,개인,0.0
3427,개중,0.0
3428,개찰,0.0
3429,갤럭시,0.0
3430,갤탭,0.0
3431,갯수드래곤,0.0
3432,거꾸로,0.0
3433,거나,0.0
3434,거늘,0.0
3435,감사하다처음,0.0
3436,감사하다조립,0.0
3437,간단,0.0
3438,감사하다제목,0.0
3439,간단하다,0.0
3440,간의,0.0
3441,간장,0.0
3442,간절하다,0.0
3443,간절하다보관,0.0
3444,간지,0.0
3445,간편,0.0
3446,간호,0.0
3447,갈다,0.0
3448,갈다시험,0.0
3449,감고,0.0
3450,감다,0.0
3451,감다차사,0.0
3452,감사하다그렇다,0.0
3453,감사하다기아,0.0
3454,감사하다내용,0.0
3455,감사하다디젤,0.0
3456,감사하다사용,0.0
3457,감사하다상세,0.0
3458,감사하다샤아,0.0
3459,감사하다신차,0.0
3460,감사하다연결,0.0
3461,감사하다오타,0.0
3462,감사하다재밌다,0.0
3463,감사하다제대로,0.0
3464,공법,0.0
3465,공부즐겁다,0.0
3466,공사,0.0
3467,까먹다,0.0
3468,깔끔하다,0.0
3469,깔다,0.0
3470,깔리다,0.0
3471,깡통,0.0
3472,깨끗시방,0.0
3473,깨끗하다확인,0.0
3474,꺼지다,0.0
3475,껍데기,0.0
3476,꼬맹이,0.0
3477,꼬몽디,0.0
3478,꼬부,0.0
3479,꼭좀가지,0.0
3480,꽂다,0.0
3481,꽃다윰,0.0
3482,꽅아둔,0.0
3483,꾸리,0.0
3484,꾸벅기본,0.0
3485,꾸욱,0.0
3486,꿀팁,0.0
3487,끄다개정,0.0
3488,끄다계약,0.0
3489,끄다제품,0.0
3490,끄다텀블러,0.0
3491,끄다후기,0.0
3492,끝장,0.0
3493,깎다,0.0
3494,까맣다,0.0
3495,끼우다,0.0
3496,김재윤,0.0
3497,기르다거래,0.0
3498,기만,0.0
3499,기만상품,0.0
3500,기분,0.0
3501,기쁘다,0.0
3502,기쁨,0.0
3503,기사,0.0
3504,기성품,0.0
3505,기스,0.0
3506,기아차,0.0
3507,기어,0.0
3508,기어안녕하다,0.0
3509,기왕,0.0
3510,기준서,0.0
3511,기차,0.0
3512,기초,0.0
3513,기호캠핑카,0.0
3514,기회,0.0
3515,기회가다,0.0
3516,기회교육,0.0
3517,긴급,0.0
3518,길들이다,0.0
3519,길이,0.0
3520,김민정,0.0
3521,김서현,0.0
3522,끼다,0.0
3523,나가요,0.0
3524,기대하다,0.0
3525,남기다,0.0
3526,남기다첨부파일,0.0
3527,남다가솔린,0.0
3528,남서,0.0
3529,남아돌다,0.0
3530,남원동,0.0
3531,남정,0.0
3532,남캐,0.0
3533,낫다사용,0.0
3534,낫다인천,0.0
3535,낮다,0.0
3536,낯선,0.0
3537,내내,0.0
3538,내놓다,0.0
3539,내보내다,0.0
3540,내비,0.0
3541,내비게이션제품,0.0
3542,내연기관차,0.0
3543,내용레고,0.0
3544,내용종류,0.0
3545,내자,0.0
3546,내주다,0.0
3547,내진,0.0
3548,냉동,0.0
3549,냉동기,0.0
3550,냉매,0.0
3551,남기다받다,0.0
3552,날짜,0.0
3553,나노,0.0
3554,날아오다건설,0.0
3555,나누다,0.0
3556,나라,0.0
3557,나르다,0.0
3558,나머지,0.0
3559,나비,0.0
3560,나쁘다,0.0
3561,나서다,0.0
3562,나영일,0.0
3563,나오다남자,0.0
3564,나오다센터,0.0
3565,나오다아티,0.0
3566,나오다회원,0.0
3567,나이트,0.0
3568,나중,0.0
3569,나타내다,0.0
3570,난간,0.0
3571,난감,0.0
3572,난감하다,0.0
3573,난독증,0.0
3574,난방,0.0
3575,난청,0.0
3576,날다,0.0
3577,날로,0.0
3578,날리다,0.0
3579,날아가다,0.0
3580,기르다,0.0
3581,기대다,0.0
3582,공시,0.0
3583,구글링,0.0
3584,구급차,0.0
3585,구두,0.0
3586,구들,0.0
3587,구매가다,0.0
3588,구매브라,0.0
3589,구매사라지다,0.0
3590,구매프리미어,0.0
3591,구멍,0.0
3592,구몬,0.0
3593,구분,0.0
3594,구비,0.0
3595,구성은,0.0
3596,구역오늘,0.0
3597,구연산,0.0
3598,구의,0.0
3599,구입여자,0.0
3600,구즉,0.0
3601,구청,0.0
3602,구체,0.0
3603,구판,0.0
3604,구합어제,0.0
3605,구합오다,0.0
3606,구합이사,0.0
3607,구해상품,0.0
3608,구형,0.0
3609,구글번역기,0.0
3610,교환산이,0.0
3611,군데,0.0
3612,교육장,0.0
3613,공용,0.0
3614,공원,0.0
3615,공유오늘,0.0
3616,공유추천,0.0
3617,공중,0.0
3618,공지,0.0
3619,공홈,0.0
3620,과감,0.0
3621,과목,0.0
3622,과속방지턱중고,0.0
3623,과업,0.0
3624,과열,0.0
3625,과열상품,0.0
3626,과정,0.0
3627,과태료,0.0
3628,관계자,0.0
3629,관련가다,0.0
3630,관련세력,0.0
3631,관리조립,0.0
3632,광범위하다,0.0
3633,광장,0.0
3634,괴롭다,0.0
3635,교구,0.0
3636,교부계약서,0.0
3637,교사,0.0
3638,국한,0.0
3639,군제,0.0
3640,기다,0.0
3641,그룬딕,0.0
3642,그림,0.0
3643,그림여기저기,0.0
3644,그치다,0.0
3645,근교,0.0
3646,근육,0.0
3647,근저당권,0.0
3648,글라이더,0.0
3649,글래디에이터,0.0
3650,글루건,0.0
3651,글쓰기,0.0
3652,글씨,0.0
3653,글자,0.0
3654,금복,0.0
3655,금액출처,0.0
3656,금요일,0.0
3657,금일,0.0
3658,급식,0.0
3659,급유,0.0
3660,긍정,0.0
3661,기간,0.0
3662,기계,0.0
3663,기기,0.0
3664,기내식,0.0
3665,기능모르다,0.0
3666,기능상품,0.0
3667,그리다,0.0
3668,그루퍼,0.0
3669,군포동,0.0
3670,그랜져,0.0
3671,굳이,0.0
3672,궁굼,0.0
3673,궁굼합니어제,0.0
3674,궁굼해,0.0
3675,궁금증,0.0
3676,궁금증놓다,0.0
3677,궁금하다드플,0.0
3678,궁금하다보고,0.0
3679,궁금하다시스템,0.0
3680,궁금하다어제,0.0
3681,궁금하다임대,0.0
3682,궁금하다조립,0.0
3683,궁금하다한글,0.0
3684,궁합,0.0
3685,권외,0.0
3686,권장,0.0
3687,귀뚜라미,0.0
3688,귀찮다아파트,0.0
3689,규어,0.0
3690,규제,0.0
3691,그거,0.0
3692,그게,0.0
3693,그라인더,0.0
3694,그란디아,0.0
3695,그란투리스모,0.0
3696,메그,0.0
3697,메뉴,0.0
3698,메뉴등기,0.0
3699,소식,0.0
3700,센서스,0.0
3701,센스,0.0
3702,가계약,0.0
3703,소개충북,0.0
3704,소규모,0.0
3705,소나타,0.0
3706,소등,0.0
3707,소로,0.0
3708,소리,0.0
3709,소방시설,0.0
3710,소설,0.0
3711,소송,0.0
3712,소외,0.0
3713,사르다월남전,0.0
3714,소요,0.0
3715,소유,0.0
3716,소장,0.0
3717,소재,0.0
3718,소재지,0.0
3719,소중하다,0.0
3720,속도,0.0
3721,손안,0.0
3722,솔루션,0.0
3723,솔직하다,0.0
3724,송사,0.0
3725,송쇼하,0.0
3726,센서,0.0
3727,섹션,0.0
3728,세차,0.0
3729,세제,0.0
3730,선정,0.0
3731,선진,0.0
3732,선풍기,0.0
3733,설계,0.0
3734,설레다,0.0
3735,설레다부숭,0.0
3736,설비,0.0
3737,설정첨부파일,0.0
3738,설정확인,0.0
3739,설치사전,0.0
3740,설치주자,0.0
3741,성능,0.0
3742,성분,0.0
3743,성상,0.0
3744,성인,0.0
3745,성질,0.0
3746,성향,0.0
3747,세금,0.0
3748,세기,0.0
3749,세단,0.0
3750,세력,0.0
3751,세무서,0.0
3752,세번,0.0
3753,세수,0.0
3754,세입,0.0
3755,수가중고,0.0
3756,수급,0.0
3757,수기,0.0
3758,숟가락,0.0
3759,숨다,0.0
3760,숫자,0.0
3761,쉐도우,0.0
3762,쉐비,0.0
3763,쉘롱,0.0
3764,쉬다독연,0.0
3765,쉬다디퍼,0.0
3766,쉬다처음,0.0
3767,슈퍼,0.0
3768,스램,0.0
3769,스마트폰,0.0
3770,스물,0.0
3771,스미스,0.0
3772,스벅복잡하다,0.0
3773,스샷,0.0
3774,스위치,0.0
3775,스윙,0.0
3776,스커트,0.0
3777,스타,0.0
3778,스타워즈,0.0
3779,스탠다드,0.0
3780,스탠드,0.0
3781,스텀,0.0
3782,스텀안녕하다,0.0
3783,스테이션,0.0
3784,숨기다,0.0
3785,순정,0.0
3786,수능완성,0.0
3787,순위,0.0
3788,수당,0.0
3789,수도권,0.0
3790,수동,0.0
3791,수동식,0.0
3792,수령,0.0
3793,수록,0.0
3794,수리,0.0
3795,수석,0.0
3796,수수,0.0
3797,수술,0.0
3798,수신기,0.0
3799,수업,0.0
3800,수완,0.0
3801,수용,0.0
3802,수익,0.0
3803,수임,0.0
3804,수입,0.0
3805,수준,0.0
3806,수학,0.0
3807,숙소,0.0
3808,숙지,0.0
3809,숙지젠를,0.0
3810,순서,0.0
3811,순수,0.0
3812,순식간,0.0
3813,선장,0.0
3814,선수,0.0
3815,선불,0.0
3816,사장,0.0
3817,사지,0.0
3818,사진수능특강,0.0
3819,사진안녕하다,0.0
3820,사출,0.0
3821,사하,0.0
3822,사회,0.0
3823,산지,0.0
3824,살껄하,0.0
3825,살때,0.0
3826,살리다,0.0
3827,살리다계약서,0.0
3828,살짝,0.0
3829,살펴보다,0.0
3830,삼각대,0.0
3831,삼다,0.0
3832,삼다수,0.0
3833,상관,0.0
3834,상대,0.0
3835,상반,0.0
3836,상세가다,0.0
3837,상세상품,0.0
3838,상세영어,0.0
3839,상세첨부파일,0.0
3840,상세프라,0.0
3841,상세필요,0.0
3842,사주다,0.0
3843,사이트취급,0.0
3844,상위,0.0
3845,사이트정도,0.0
3846,사무관리,0.0
3847,사무실,0.0
3848,사문,0.0
3849,사선,0.0
3850,사시,0.0
3851,사업자,0.0
3852,사오다,0.0
3853,사용개정,0.0
3854,사용계약서,0.0
3855,사용디월트,0.0
3856,사용배훈종,0.0
3857,사용수특,0.0
3858,사용아이오,0.0
3859,사용안녕하다,0.0
3860,사용자데이트,0.0
3861,사용자외우다,0.0
3862,사용잘못,0.0
3863,사용태블릿,0.0
3864,사용파일,0.0
3865,사운드웨이브,0.0
3866,사은,0.0
3867,사의,0.0
3868,사이즈새다,0.0
3869,사이즈페리,0.0
3870,사이트인간,0.0
3871,상식,0.0
3872,상이,0.0
3873,선물,0.0
3874,서다버리다,0.0
3875,서다스핀,0.0
3876,서다오늘,0.0
3877,서다유투브,0.0
3878,서다자동차,0.0
3879,서다첨부파일,0.0
3880,서다취급,0.0
3881,서도현재,0.0
3882,서면,0.0
3883,서명간단,0.0
3884,서비스,0.0
3885,서비스타로카드,0.0
3886,서서히,0.0
3887,서여,0.0
3888,서인,0.0
3889,서지,0.0
3890,서쪽,0.0
3891,서치,0.0
3892,서평,0.0
3893,서평제품,0.0
3894,서핑,0.0
3895,서향,0.0
3896,석사,0.0
3897,석식,0.0
3898,섞다,0.0
3899,선공,0.0
3900,서다보통,0.0
3901,서다마차,0.0
3902,상처,0.0
3903,서다들다,0.0
3904,상품구매디스플레이,0.0
3905,상품기능,0.0
3906,상품상품,0.0
3907,상황상품,0.0
3908,새다,0.0
3909,새턴,0.0
3910,색깔,0.0
3911,색상,0.0
3912,색상표,0.0
3913,색상품번,0.0
3914,샌드그린,0.0
3915,샘플,0.0
3916,생략,0.0
3917,생명과학차량,0.0
3918,생사초보,0.0
3919,생살,0.0
3920,생활,0.0
3921,샤아,0.0
3922,샹들리시스,0.0
3923,서구,0.0
3924,서구안녕하다,0.0
3925,서나,0.0
3926,서다기능,0.0
3927,서다남친,0.0
3928,서다다운,0.0
3929,스테이플러,0.0
3930,스테이플러이제,0.0
3931,스토리,0.0
3932,아티,0.0
3933,악기건반,0.0
3934,안건,0.0
3935,안내서,0.0
3936,안내서정부,0.0
3937,안내서출고,0.0
3938,안내인생,0.0
3939,안다,0.0
3940,안되다뉴비,0.0
3941,안되다첨부파일,0.0
3942,안되다큐브,0.0
3943,안되다한화,0.0
3944,안드로이드,0.0
3945,안료,0.0
3946,안보오늘,0.0
3947,안전보장,0.0
3948,안전하다,0.0
3949,안좋다,0.0
3950,안주,0.0
3951,안주시,0.0
3952,앉다,0.0
3953,않다루나,0.0
3954,않다서다,0.0
3955,않다안녕하다,0.0
3956,않다오디오,0.0
3957,않다첨부파일,0.0
3958,아프다,0.0
3959,아키라,0.0
3960,알다병아리,0.0
3961,아카츠키,0.0
3962,아니다페이지,0.0
3963,아니다회사,0.0
3964,아동세텍,0.0
3965,아들,0.0
3966,아래비빔밥,0.0
3967,아래시망,0.0
3968,아마,0.0
3969,아메리카노,0.0
3970,아모,0.0
3971,아반떼,0.0
3972,아빠,0.0
3973,아시답답하다,0.0
3974,아시독일,0.0
3975,아시물건,0.0
3976,아시뭔가,0.0
3977,아시아니다,0.0
3978,아시전기,0.0
3979,아웃,0.0
3980,아이코닉,0.0
3981,아이탬,0.0
3982,아이폰,0.0
3983,아절트,0.0
3984,아주뮤테,0.0
3985,아주토미,0.0
3986,아침,0.0
3987,알다간단하다,0.0
3988,알다분실,0.0
3989,아니다요즘,0.0
3990,애칭,0.0
3991,액땜,0.0
3992,액베,0.0
3993,액티브,0.0
3994,앰비언트,0.0
3995,앰플,0.0
3996,앵글,0.0
3997,야마,0.0
3998,야하다서다,0.0
3999,야하다척추,0.0
4000,약관,0.0
